date,time,comp,rnd,home_team,away_team,home_goals,away_goals,home_possession,away_possession,home_goal_attempts,away_goal_attempts,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_blocked_shots,away_blocked_shots,home_goalkeeper_saves,away_goalkeeper_saves,home_dangerous_attacks,away_dangerous_attacks
03.02.2024,10:00,PREMIER LEAGUE,ROUND 23,Newcastle,Luton,4,4,54%,46%,19,11,6,8,13,3,,,4,2,60,41
03.02.2024,07:30,PREMIER LEAGUE,ROUND 23,Everton,Tottenham,2,2,43%,57%,14,9,5,6,9,3,,,4,3,68,39
01.02.2024,15:15,PREMIER LEAGUE,ROUND 22,Wolves,Manchester Utd,3,4,53%,47%,16,21,7,8,9,13,,,4,4,59,53
01.02.2024,14:30,PREMIER LEAGUE,ROUND 22,West Ham,Bournemouth,1,1,49%,51%,9,9,3,4,6,5,,,3,2,45,58
31.01.2024,15:15,PREMIER LEAGUE,ROUND 22,Liverpool,Chelsea,4,1,51%,49%,28,4,13,3,15,1,,,2,9,67,26
31.01.2024,14:30,PREMIER LEAGUE,ROUND 22,Manchester City,Burnley,3,1,74%,26%,14,8,4,3,10,5,,,2,1,70,22
31.01.2024,14:30,PREMIER LEAGUE,ROUND 22,Tottenham,Brentford,3,2,68%,32%,19,9,5,5,14,4,,,3,2,100,46
30.01.2024,15:15,PREMIER LEAGUE,ROUND 22,Aston Villa,Newcastle,1,3,61%,39%,12,14,6,5,6,9,,,2,5,66,26
30.01.2024,15:00,PREMIER LEAGUE,ROUND 22,Crystal Palace,Sheffield Utd,3,2,53%,47%,12,9,4,5,8,4,,,3,1,70,29
30.01.2024,14:45,PREMIER LEAGUE,ROUND 22,Fulham,Everton,0,0,70%,30%,25,21,6,4,19,17,,,4,6,77,37
30.01.2024,14:45,PREMIER LEAGUE,ROUND 22,Luton,Brighton,4,0,41%,59%,18,9,8,2,10,7,,,2,4,47,24
30.01.2024,14:30,PREMIER LEAGUE,ROUND 22,Nottingham,Arsenal,1,2,27%,73%,9,19,3,3,6,16,,,1,2,22,138
22.01.2024,14:45,PREMIER LEAGUE,ROUND 21,Brighton,Wolves,0,0,71%,29%,11,8,4,3,7,5,,,3,4,62,24
21.01.2024,11:30,PREMIER LEAGUE,ROUND 21,Bournemouth,Liverpool,0,4,39%,61%,11,14,1,7,10,7,,,3,1,66,61
21.01.2024,09:00,PREMIER LEAGUE,ROUND 21,Sheffield Utd,West Ham,2,2,57%,43%,21,16,6,5,15,11,,,3,4,131,69
20.01.2024,12:30,PREMIER LEAGUE,ROUND 21,Brentford,Nottingham,3,2,48%,52%,11,12,5,3,6,9,,,1,2,49,56
20.01.2024,07:30,PREMIER LEAGUE,ROUND 21,Arsenal,Crystal Palace,5,0,61%,39%,21,12,6,5,15,7,,,5,2,17,28
14.01.2024,11:30,PREMIER LEAGUE,ROUND 21,Manchester Utd,Tottenham,2,2,36%,64%,9,16,2,6,7,10,,,4,0,57,62
14.01.2024,09:00,PREMIER LEAGUE,ROUND 21,Everton,Aston Villa,0,0,31%,69%,10,16,2,5,8,11,,,5,2,50,65
13.01.2024,12:30,PREMIER LEAGUE,ROUND 21,Newcastle,Manchester City,2,3,27%,73%,12,27,5,11,7,16,,,8,3,25,97
13.01.2024,07:30,PREMIER LEAGUE,ROUND 21,Chelsea,Fulham,1,0,55%,45%,17,14,3,4,14,10,,,4,2,85,57
12.01.2024,14:45,PREMIER LEAGUE,ROUND 21,Burnley,Luton,1,1,39%,61%,13,14,7,5,6,9,,,4,6,45,64
02.01.2024,14:30,PREMIER LEAGUE,ROUND 20,West Ham,Brighton,0,0,32%,68%,6,22,2,8,4,14,,,8,2,39,72
01.01.2024,15:00,PREMIER LEAGUE,ROUND 20,Liverpool,Newcastle,4,2,62%,38%,34,5,15,3,19,2,,,1,11,98,20
31.12.2023,09:00,PREMIER LEAGUE,ROUND 20,Fulham,Arsenal,2,1,39%,61%,15,13,4,3,11,10,,,2,2,38,55
31.12.2023,09:00,PREMIER LEAGUE,ROUND 20,Tottenham,Bournemouth,3,1,51%,49%,12,24,6,4,6,20,,,3,3,43,56
30.12.2023,12:30,PREMIER LEAGUE,ROUND 20,Nottingham,Manchester Utd,2,1,46%,54%,8,10,2,5,6,5,,,4,0,39,80
30.12.2023,10:00,PREMIER LEAGUE,ROUND 20,Aston Villa,Burnley,3,2,65%,35%,14,8,7,5,7,3,,,3,4,93,57
30.12.2023,10:00,PREMIER LEAGUE,ROUND 20,Crystal Palace,Brentford,3,1,48%,52%,13,9,6,4,7,5,,,3,3,70,58
30.12.2023,10:00,PREMIER LEAGUE,ROUND 20,Manchester City,Sheffield Utd,2,0,82%,18%,18,4,4,2,14,2,,,2,2,95,11
30.12.2023,10:00,PREMIER LEAGUE,ROUND 20,Wolves,Everton,3,0,53%,47%,12,10,6,0,6,10,,,0,3,50,39
30.12.2023,07:30,PREMIER LEAGUE,ROUND 20,Luton,Chelsea,2,3,51%,49%,15,12,6,8,9,4,,,5,4,75,24
28.12.2023,15:15,PREMIER LEAGUE,ROUND 19,Arsenal,West Ham,0,2,74%,26%,30,6,8,3,22,3,,,1,8,140,21
28.12.2023,14:30,PREMIER LEAGUE,ROUND 19,Brighton,Tottenham,4,2,46%,54%,15,19,9,3,6,16,,,1,5,44,78
27.12.2023,15:15,PREMIER LEAGUE,ROUND 19,Everton,Manchester City,1,3,28%,72%,7,23,2,9,5,14,,,6,1,44,66
27.12.2023,14:30,PREMIER LEAGUE,ROUND 19,Brentford,Wolves,1,4,60%,40%,14,11,4,5,10,6,,,1,3,74,35
27.12.2023,14:30,PREMIER LEAGUE,ROUND 19,Chelsea,Crystal Palace,2,1,64%,36%,9,13,4,5,5,8,,,4,2,38,53
26.12.2023,15:00,PREMIER LEAGUE,ROUND 19,Manchester Utd,Aston Villa,3,2,46%,54%,13,10,7,4,6,6,,,2,4,52,58
26.12.2023,12:30,PREMIER LEAGUE,ROUND 19,Burnley,Liverpool,0,2,31%,69%,9,19,0,10,9,9,,,8,0,34,53
26.12.2023,10:00,PREMIER LEAGUE,ROUND 19,Bournemouth,Fulham,3,0,42%,58%,16,8,4,3,12,5,,,3,1,39,56
26.12.2023,10:00,PREMIER LEAGUE,ROUND 19,Sheffield Utd,Luton,2,3,51%,49%,21,12,6,4,15,8,,,1,4,61,44
26.12.2023,07:30,PREMIER LEAGUE,ROUND 19,Newcastle,Nottingham,1,3,62%,38%,19,15,7,6,12,9,,,3,6,91,28
24.12.2023,08:00,PREMIER LEAGUE,ROUND 18,Wolves,Chelsea,2,1,31%,69%,14,16,6,5,8,11,,,4,4,43,63
23.12.2023,12:30,PREMIER LEAGUE,ROUND 18,Liverpool,Arsenal,1,1,51%,49%,13,13,3,2,10,11,,,1,2,47,43
23.12.2023,10:00,PREMIER LEAGUE,ROUND 18,Fulham,Burnley,0,2,66%,34%,19,7,5,2,14,5,,,0,5,71,38
23.12.2023,10:00,PREMIER LEAGUE,ROUND 18,Luton,Newcastle,1,0,35%,65%,16,15,5,2,11,13,,,2,4,56,55
23.12.2023,10:00,PREMIER LEAGUE,ROUND 18,Nottingham,Bournemouth,2,3,32%,68%,11,18,5,7,6,11,,,4,3,82,127
23.12.2023,10:00,PREMIER LEAGUE,ROUND 18,Tottenham,Everton,2,1,60%,40%,13,18,6,8,7,10,,,7,4,37,64
23.12.2023,07:30,PREMIER LEAGUE,ROUND 18,West Ham,Manchester Utd,2,0,35%,65%,12,11,5,3,7,8,,,3,3,36,48
22.12.2023,15:00,PREMIER LEAGUE,ROUND 18,Aston Villa,Sheffield Utd,1,1,78%,22%,11,5,4,2,7,3,,,1,3,88,28
21.12.2023,15:00,PREMIER LEAGUE,ROUND 18,Crystal Palace,Brighton,1,1,34%,66%,11,18,3,6,8,12,,,5,2,39,64
17.12.2023,11:30,PREMIER LEAGUE,ROUND 17,Liverpool,Manchester Utd,0,0,68%,32%,34,6,8,1,26,5,,,1,8,144,51
17.12.2023,09:00,PREMIER LEAGUE,ROUND 17,Arsenal,Brighton,2,0,49%,51%,26,6,9,1,17,5,,,1,7,84,32
17.12.2023,09:00,PREMIER LEAGUE,ROUND 17,Brentford,Aston Villa,1,2,33%,67%,4,15,3,5,1,10,,,3,2,63,124
17.12.2023,09:00,PREMIER LEAGUE,ROUND 17,West Ham,Wolves,3,0,44%,56%,13,14,4,3,9,11,,,3,1,51,52
16.12.2023,12:30,PREMIER LEAGUE,ROUND 17,Burnley,Everton,0,2,62%,38%,14,9,2,6,12,3,,,4,2,56,39
16.12.2023,10:00,PREMIER LEAGUE,ROUND 17,Chelsea,Sheffield Utd,2,0,78%,22%,15,6,6,1,9,5,,,1,4,68,24
16.12.2023,10:00,PREMIER LEAGUE,ROUND 17,Manchester City,Crystal Palace,2,2,74%,26%,19,5,9,2,10,3,,,0,7,93,20
16.12.2023,10:00,PREMIER LEAGUE,ROUND 17,Newcastle,Fulham,3,0,71%,29%,27,6,10,4,17,2,,,4,7,148,61
15.12.2023,15:00,PREMIER LEAGUE,ROUND 17,Nottingham,Tottenham,0,2,33%,67%,15,12,1,6,14,6,,,4,1,64,116
10.12.2023,11:30,PREMIER LEAGUE,ROUND 16,Tottenham,Newcastle,4,1,57%,43%,23,9,12,3,11,6,,,2,8,70,46
10.12.2023,09:00,PREMIER LEAGUE,ROUND 16,Everton,Chelsea,2,0,28%,72%,9,16,5,4,4,12,,,4,3,35,76
10.12.2023,09:00,PREMIER LEAGUE,ROUND 16,Fulham,West Ham,5,0,63%,37%,14,9,8,5,6,4,,,5,3,44,50
10.12.2023,09:00,PREMIER LEAGUE,ROUND 16,Luton,Manchester City,1,2,34%,66%,4,18,2,6,2,12,,,4,1,48,77
09.12.2023,12:30,PREMIER LEAGUE,ROUND 16,Aston Villa,Arsenal,1,0,39%,61%,10,12,3,5,7,7,,,5,2,27,54
09.12.2023,10:00,PREMIER LEAGUE,ROUND 16,Brighton,Burnley,1,1,72%,28%,29,6,11,3,18,3,,,2,10,86,29
09.12.2023,10:00,PREMIER LEAGUE,ROUND 16,Manchester Utd,Bournemouth,0,3,69%,31%,20,10,3,4,17,6,,,1,3,93,37
09.12.2023,10:00,PREMIER LEAGUE,ROUND 16,Sheffield Utd,Brentford,1,0,40%,60%,9,10,4,4,5,6,,,4,3,56,63
09.12.2023,10:00,PREMIER LEAGUE,ROUND 16,Wolves,Nottingham,1,1,68%,32%,10,8,4,2,6,6,,,1,3,43,43
09.12.2023,07:30,PREMIER LEAGUE,ROUND 16,Crystal Palace,Liverpool,1,2,24%,76%,8,14,4,2,4,12,,,0,3,67,142
07.12.2023,15:15,PREMIER LEAGUE,ROUND 15,Tottenham,West Ham,1,2,75%,25%,23,11,7,5,16,6,,,3,6,126,26
07.12.2023,14:30,PREMIER LEAGUE,ROUND 15,Everton,Newcastle,3,0,39%,61%,21,13,6,3,15,10,,,3,3,56,44
06.12.2023,15:15,PREMIER LEAGUE,ROUND 15,Aston Villa,Manchester City,1,0,46%,54%,22,2,7,2,15,0,,,2,6,52,38
06.12.2023,15:15,PREMIER LEAGUE,ROUND 15,Manchester Utd,Chelsea,2,1,45%,55%,28,13,9,3,19,10,,,2,7,72,36
06.12.2023,14:30,PREMIER LEAGUE,ROUND 15,Brighton,Brentford,2,1,61%,39%,18,8,7,2,11,6,,,1,5,75,34
06.12.2023,14:30,PREMIER LEAGUE,ROUND 15,Crystal Palace,Bournemouth,0,2,59%,41%,16,11,3,4,13,7,,,2,3,43,45
06.12.2023,14:30,PREMIER LEAGUE,ROUND 15,Fulham,Nottingham,5,0,64%,36%,14,4,6,1,8,3,,,1,1,58,29
06.12.2023,14:30,PREMIER LEAGUE,ROUND 15,Sheffield Utd,Liverpool,0,2,24%,76%,6,15,1,8,5,7,,,6,1,32,52
05.12.2023,15:15,PREMIER LEAGUE,ROUND 15,Luton,Arsenal,3,4,33%,67%,6,23,4,9,2,14,,,5,1,26,82
05.12.2023,14:30,PREMIER LEAGUE,ROUND 15,Wolves,Burnley,1,0,51%,49%,7,12,4,3,3,9,,,3,3,28,49
03.12.2023,11:30,PREMIER LEAGUE,ROUND 14,Manchester City,Tottenham,3,3,55%,45%,18,8,4,4,14,4,,,1,1,86,30
03.12.2023,09:00,PREMIER LEAGUE,ROUND 14,Bournemouth,Aston Villa,2,2,37%,63%,15,11,7,3,8,8,,,1,5,39,52
03.12.2023,09:00,PREMIER LEAGUE,ROUND 14,Chelsea,Brighton,3,2,32%,68%,8,18,5,9,3,9,,,7,2,61,129
03.12.2023,09:00,PREMIER LEAGUE,ROUND 14,Liverpool,Fulham,4,3,62%,38%,26,9,12,5,14,4,,,2,8,11,32
03.12.2023,09:00,PREMIER LEAGUE,ROUND 14,West Ham,Crystal Palace,1,1,55%,45%,9,9,3,2,6,7,,,1,2,58,33
02.12.2023,15:00,PREMIER LEAGUE,ROUND 14,Newcastle,Manchester Utd,1,0,58%,42%,22,8,4,1,18,7,,,1,3,90,36
02.12.2023,12:30,PREMIER LEAGUE,ROUND 14,Nottingham,Everton,0,1,62%,38%,13,12,2,3,11,9,,,2,2,61,64
02.12.2023,10:00,PREMIER LEAGUE,ROUND 14,Arsenal,Wolves,2,1,56%,44%,19,6,6,3,13,3,,,2,4,93,29
02.12.2023,10:00,PREMIER LEAGUE,ROUND 14,Brentford,Luton,3,1,69%,31%,27,7,6,1,21,6,,,0,3,67,26
02.12.2023,10:00,PREMIER LEAGUE,ROUND 14,Burnley,Sheffield Utd,5,0,64%,36%,19,6,7,3,12,3,,,3,2,148,70
27.11.2023,15:00,PREMIER LEAGUE,ROUND 13,Fulham,Wolves,3,2,60%,40%,12,10,6,6,6,4,,,4,3,56,21
26.11.2023,11:30,PREMIER LEAGUE,ROUND 13,Everton,Manchester Utd,0,3,50%,50%,24,9,6,4,18,5,,,1,6,72,31
26.11.2023,09:00,PREMIER LEAGUE,ROUND 13,Tottenham,Aston Villa,1,2,62%,38%,18,15,8,5,10,10,,,3,7,79,42
25.11.2023,12:30,PREMIER LEAGUE,ROUND 13,Brentford,Arsenal,0,1,36%,64%,9,15,3,4,6,11,,,3,3,35,92
25.11.2023,10:00,PREMIER LEAGUE,ROUND 13,Burnley,West Ham,1,2,51%,49%,11,11,5,3,6,8,,,1,4,36,32
25.11.2023,10:00,PREMIER LEAGUE,ROUND 13,Luton,Crystal Palace,2,1,39%,61%,8,16,3,8,5,8,,,7,1,48,63
25.11.2023,10:00,PREMIER LEAGUE,ROUND 13,Newcastle,Chelsea,4,1,55%,45%,14,7,5,4,9,3,,,3,1,114,70
25.11.2023,10:00,PREMIER LEAGUE,ROUND 13,Nottingham,Brighton,2,3,46%,54%,18,11,5,5,13,6,,,2,3,125,93
25.11.2023,10:00,PREMIER LEAGUE,ROUND 13,Sheffield Utd,Bournemouth,1,3,45%,55%,10,23,2,11,8,12,,,8,1,43,41
25.11.2023,07:30,PREMIER LEAGUE,ROUND 13,Manchester City,Liverpool,1,1,60%,40%,16,8,5,3,11,5,,,2,4,84,33
12.11.2023,11:30,PREMIER LEAGUE,ROUND 12,Chelsea,Manchester City,4,4,45%,55%,17,15,9,10,8,5,,,6,5,30,78
12.11.2023,09:00,PREMIER LEAGUE,ROUND 12,Aston Villa,Fulham,3,1,51%,49%,12,9,6,5,6,4,,,4,3,29,38
12.11.2023,09:00,PREMIER LEAGUE,ROUND 12,Brighton,Sheffield Utd,1,1,61%,39%,11,9,6,1,5,8,,,0,5,111,93
12.11.2023,09:00,PREMIER LEAGUE,ROUND 12,Liverpool,Brentford,3,0,59%,41%,17,16,10,3,7,13,,,3,7,55,52
12.11.2023,09:00,PREMIER LEAGUE,ROUND 12,West Ham,Nottingham,3,2,54%,46%,16,10,6,5,10,5,,,3,3,62,34
11.11.2023,12:30,PREMIER LEAGUE,ROUND 12,Bournemouth,Newcastle,2,0,48%,52%,19,8,10,5,9,3,,,5,8,55,47
11.11.2023,10:00,PREMIER LEAGUE,ROUND 12,Arsenal,Burnley,3,1,63%,37%,16,8,6,5,10,3,,,4,3,113,81
11.11.2023,10:00,PREMIER LEAGUE,ROUND 12,Crystal Palace,Everton,2,3,67%,33%,13,8,4,4,9,4,,,1,2,69,53
11.11.2023,10:00,PREMIER LEAGUE,ROUND 12,Manchester Utd,Luton,1,0,64%,36%,15,10,4,4,11,6,,,4,3,82,28
11.11.2023,07:30,PREMIER LEAGUE,ROUND 12,Wolves,Tottenham,2,1,42%,58%,17,6,4,2,13,4,,,1,2,66,40
06.11.2023,15:00,PREMIER LEAGUE,ROUND 11,Tottenham,Chelsea,1,4,39%,61%,8,17,5,8,3,9,,,4,4,78,97
05.11.2023,11:30,PREMIER LEAGUE,ROUND 11,Luton,Liverpool,1,1,26%,74%,8,24,5,6,3,18,,,5,4,31,81
05.11.2023,09:00,PREMIER LEAGUE,ROUND 11,Nottingham,Aston Villa,2,0,26%,74%,5,13,3,3,2,10,,,3,1,21,97
04.11.2023,13:30,PREMIER LEAGUE,ROUND 11,Newcastle,Arsenal,1,0,40%,60%,9,14,2,1,7,13,,,1,1,38,78
04.11.2023,11:00,PREMIER LEAGUE,ROUND 11,Brentford,West Ham,3,2,59%,41%,16,12,4,2,12,10,,,0,1,54,39
04.11.2023,11:00,PREMIER LEAGUE,ROUND 11,Burnley,Crystal Palace,0,2,67%,33%,17,4,5,3,12,1,,,1,5,65,7
04.11.2023,11:00,PREMIER LEAGUE,ROUND 11,Everton,Brighton,1,1,20%,80%,10,7,4,2,6,5,,,1,3,17,46
04.11.2023,11:00,PREMIER LEAGUE,ROUND 11,Manchester City,Bournemouth,6,1,66%,34%,21,5,8,1,13,4,,,0,2,74,21
04.11.2023,11:00,PREMIER LEAGUE,ROUND 11,Sheffield Utd,Wolves,2,1,38%,62%,11,10,2,3,9,7,,,2,0,43,22
04.11.2023,08:30,PREMIER LEAGUE,ROUND 11,Fulham,Manchester Utd,0,1,45%,55%,18,12,3,5,15,7,,,4,3,50,49
29.10.2023,11:30,PREMIER LEAGUE,ROUND 10,Manchester Utd,Manchester City,0,3,40%,60%,7,21,3,10,4,11,,,7,3,33,70
29.10.2023,10:00,PREMIER LEAGUE,ROUND 10,Aston Villa,Luton,3,1,71%,29%,17,7,6,1,11,6,,,0,3,43,31
29.10.2023,10:00,PREMIER LEAGUE,ROUND 10,Brighton,Fulham,1,1,71%,29%,18,10,7,5,11,5,,,4,6,60,26
29.10.2023,10:00,PREMIER LEAGUE,ROUND 10,Liverpool,Nottingham,3,0,73%,27%,21,9,8,1,13,8,,,1,5,71,23
29.10.2023,09:00,PREMIER LEAGUE,ROUND 10,West Ham,Everton,0,1,64%,36%,12,10,2,4,10,6,,,3,2,67,33
28.10.2023,12:30,PREMIER LEAGUE,ROUND 10,Wolves,Newcastle,2,2,43%,57%,11,13,6,5,5,8,,,3,4,50,54
28.10.2023,10:00,PREMIER LEAGUE,ROUND 10,Arsenal,Sheffield Utd,5,0,67%,33%,13,2,8,0,5,2,,,0,3,56,17
28.10.2023,10:00,PREMIER LEAGUE,ROUND 10,Bournemouth,Burnley,2,1,45%,55%,13,6,6,3,7,3,,,2,4,50,40
28.10.2023,07:30,PREMIER LEAGUE,ROUND 10,Chelsea,Brentford,0,2,69%,31%,17,7,2,5,15,2,,,3,2,123,30
27.10.2023,15:00,PREMIER LEAGUE,ROUND 10,Crystal Palace,Tottenham,1,2,24%,76%,13,10,3,1,10,9,,,0,2,35,54
23.10.2023,15:00,PREMIER LEAGUE,ROUND 9,Tottenham,Fulham,2,0,56%,44%,15,10,5,3,10,7,,,3,3,52,42
22.10.2023,11:30,PREMIER LEAGUE,ROUND 9,Aston Villa,West Ham,4,1,58%,42%,15,14,7,4,8,10,,,3,3,53,50
21.10.2023,15:00,PREMIER LEAGUE,ROUND 9,Sheffield Utd,Manchester Utd,1,2,38%,62%,12,14,6,5,6,9,,,3,5,36,52
21.10.2023,12:30,PREMIER LEAGUE,ROUND 9,Chelsea,Arsenal,2,2,43%,57%,11,13,5,3,6,10,,,1,3,29,55
21.10.2023,10:00,PREMIER LEAGUE,ROUND 9,Bournemouth,Wolves,1,2,34%,66%,7,21,4,7,3,14,,,5,3,90,139
21.10.2023,10:00,PREMIER LEAGUE,ROUND 9,Brentford,Burnley,3,0,50%,50%,23,6,10,1,13,5,,,1,7,99,83
21.10.2023,10:00,PREMIER LEAGUE,ROUND 9,Manchester City,Brighton,2,1,55%,45%,10,5,6,3,4,2,,,2,4,137,77
21.10.2023,10:00,PREMIER LEAGUE,ROUND 9,Newcastle,Crystal Palace,4,0,60%,40%,10,17,7,3,3,14,,,3,3,41,28
21.10.2023,10:00,PREMIER LEAGUE,ROUND 9,Nottingham,Luton,2,2,57%,43%,19,13,8,4,11,9,,,2,6,52,48
21.10.2023,07:30,PREMIER LEAGUE,ROUND 9,Liverpool,Everton,2,0,77%,23%,26,6,6,1,20,5,,,1,4,161,85
08.10.2023,11:30,PREMIER LEAGUE,ROUND 8,Arsenal,Manchester City,1,0,49%,51%,12,4,2,1,10,3,,,1,1,61,29
08.10.2023,09:00,PREMIER LEAGUE,ROUND 8,Brighton,Liverpool,2,2,46%,54%,14,14,3,4,11,10,,,2,1,48,46
08.10.2023,09:00,PREMIER LEAGUE,ROUND 8,West Ham,Newcastle,2,2,35%,65%,5,10,3,3,2,7,,,1,1,32,40
08.10.2023,09:00,PREMIER LEAGUE,ROUND 8,Wolves,Aston Villa,1,1,46%,54%,8,18,3,4,5,14,,,3,2,72,94
07.10.2023,12:30,PREMIER LEAGUE,ROUND 8,Crystal Palace,Nottingham,0,0,52%,48%,8,16,2,5,6,11,,,5,2,52,51
07.10.2023,10:00,PREMIER LEAGUE,ROUND 8,Burnley,Chelsea,1,4,37%,63%,10,9,3,5,7,4,,,1,2,26,43
07.10.2023,10:00,PREMIER LEAGUE,ROUND 8,Everton,Bournemouth,3,0,48%,52%,25,11,8,4,17,7,,,4,5,71,52
07.10.2023,10:00,PREMIER LEAGUE,ROUND 8,Fulham,Sheffield Utd,3,1,60%,40%,20,5,6,2,14,3,,,1,3,77,38
07.10.2023,10:00,PREMIER LEAGUE,ROUND 8,Manchester Utd,Brentford,2,1,64%,36%,21,11,8,3,13,8,,,2,6,87,28
07.10.2023,07:30,PREMIER LEAGUE,ROUND 8,Luton,Tottenham,0,1,33%,67%,12,15,2,4,10,11,,,3,2,77,105
03.10.2023,14:30,PREMIER LEAGUE,ROUND 2,Luton,Burnley,1,2,49%,51%,18,14,3,4,15,10,,,2,2,60,56
02.10.2023,15:00,PREMIER LEAGUE,ROUND 7,Fulham,Chelsea,0,2,56%,44%,10,11,3,4,7,7,,,2,3,71,39
01.10.2023,09:00,PREMIER LEAGUE,ROUND 7,Nottingham,Brentford,1,1,41%,59%,6,18,1,5,5,13,,,4,0,101,125
30.09.2023,12:30,PREMIER LEAGUE,ROUND 7,Tottenham,Liverpool,2,1,65%,35%,24,12,8,4,16,8,,,3,6,140,65
30.09.2023,10:00,PREMIER LEAGUE,ROUND 7,Bournemouth,Arsenal,0,4,42%,58%,8,15,1,8,7,7,,,4,1,49,45
30.09.2023,10:00,PREMIER LEAGUE,ROUND 7,Everton,Luton,1,2,68%,32%,23,9,5,2,18,7,,,0,4,88,38
30.09.2023,10:00,PREMIER LEAGUE,ROUND 7,Manchester Utd,Crystal Palace,0,1,77%,23%,19,8,4,2,15,6,,,1,4,93,27
30.09.2023,10:00,PREMIER LEAGUE,ROUND 7,Newcastle,Burnley,2,0,53%,47%,20,8,8,2,12,6,,,2,6,53,25
30.09.2023,10:00,PREMIER LEAGUE,ROUND 7,West Ham,Sheffield Utd,2,0,52%,48%,20,16,9,2,11,14,,,2,7,49,50
30.09.2023,10:00,PREMIER LEAGUE,ROUND 7,Wolves,Manchester City,2,1,32%,68%,3,23,1,8,2,15,,,7,0,22,96
30.09.2023,07:30,PREMIER LEAGUE,ROUND 7,Aston Villa,Brighton,6,1,38%,62%,19,11,9,3,10,8,,,2,3,31,43
24.09.2023,11:30,PREMIER LEAGUE,ROUND 6,Sheffield Utd,Newcastle,0,8,42%,58%,9,22,1,15,8,7,,,7,1,28,51
24.09.2023,09:00,PREMIER LEAGUE,ROUND 6,Arsenal,Tottenham,2,2,47%,53%,13,13,6,5,7,8,,,3,4,72,33
24.09.2023,09:00,PREMIER LEAGUE,ROUND 6,Brighton,Bournemouth,3,1,62%,38%,13,12,4,4,9,8,,,3,1,33,40
24.09.2023,09:00,PREMIER LEAGUE,ROUND 6,Chelsea,Aston Villa,0,1,53%,47%,10,15,4,7,6,8,,,6,4,102,69
